@prefix owl:  <http://www.w3.org/2002/07/owl#>.
@prefix kr:  <http://www.list.lu/kr#>. 
 
<http://www.list.lu/kr/document1#koda/212> 	 owl:sameAs 	 <http://www.list.lu/kr/document10#ollie/Subject_221>. 
<http://dbpedia.org/resource/Management>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_175>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_175>. 
<http://dbpedia.org/resource/Management>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_175>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_175>. 
<http://dbpedia.org/resource/Management>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_175>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_175>. 
<http://dbpedia.org/resource/Management>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_175>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_175>. 
<http://dbpedia.org/resource/Management>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/558> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Subject_175>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document13#ollie/Object_175>. 
<http://dbpedia.org/resource/Management>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/562> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Member_of_the_European_Parliament>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/562> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Member_of_the_European_Parliament>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/562> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Member_of_the_European_Parliament>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/562> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Member_of_the_European_Parliament>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/562> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Member_of_the_European_Parliament>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/562> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Member_of_the_European_Parliament>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/562> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Member_of_the_European_Parliament>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/562> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Member_of_the_European_Parliament>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/562> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Member_of_the_European_Parliament>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/564> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/409> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Subject_269>. 
<http://www.list.lu/kr/document1#koda/356> 	 owl:sameAs 	 <http://www.list.lu/kr/document7#ollie/Object_269>. 
<http://dbpedia.org/resource/Regard>	kr:should_be_carried	 <http://dbpedia.org/resource/Research>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_104>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_104>. 
<http://dbpedia.org/resource/Management_Board>	kr:can_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/422> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/543> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/413> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Subject_238>. 
<http://www.list.lu/kr/document1#koda/549> 	 owl:sameAs 	 <http://www.list.lu/kr/document15#ollie/Object_238>. 
<http://dbpedia.org/resource/Management_Board>	kr:is_bound	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/423> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/107> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/423> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/166> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/423> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/169> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/423> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/293> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/423> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/297> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
 
<http://www.list.lu/kr/document1#koda/423> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Subject_107>. 
<http://www.list.lu/kr/document1#koda/414> 	 owl:sameAs 	 <http://www.list.lu/kr/document16#ollie/Object_107>. 
<http://dbpedia.org/resource/Managing_director>	kr:can_also_be_represented	 <http://dbpedia.org/ontology/Company>. 
